"V1","V2","V3"
0.314747983,-0.07226109,"2"
-0.004679871,0.372920516,"2"
0.039202213,-0.059204845,"2"
0.273623769,-0.039448717,"2"
0.148109187,0.910330473," "
-0.789909609,-0.285078427," "
0.683431636,0.452644558," "
0.370457815,0.793319082," "
0.056218844,-0.771095888," "
-0.163348715,-0.751450823," "
-0.692848032,-0.353769116," "
0.296491806,0.823421859," "
-0.385372536,-0.689811391," "
-0.346392383,0.85024837," "
-0.908318019,-0.088103536," "
-0.671311801,-0.470741528," "
-0.660323826,-0.483374753," "
-0.106945014,0.895090625," "
0.728776344,-0.385478994," "
-0.06452495,0.867651944," "
0.905077261,-0.04268931," "
0.217774142,0.810830911," "
-0.719430906,0.50500505," "
-0.698924912,-0.472943043," "
0.731437827,0.530422515," "
-0.737945938,-0.258172274," "
-0.297160412,-0.750152903," "
-0.824426148,-0.402444462," "
0.661750956,-0.564398099," "
0.395884729,0.723025671," "
-0.794887358,0.363121641," "
-0.553943243,0.691708562," "
0.06588209,0.907519928," "
0.54966491,-0.515848935," "
0.540131135,0.685159209," "
-0.76910305,0.216910999," "
-0.433752011,0.732622211," "
-0.087930854,-0.899626896," "
0.565888608,0.595682283," "
-0.141953278,0.851982838," "
-0.431465106,0.709658627," "
-0.063425398,-0.782670018," "
-0.464870353,-0.723563595," "
-0.488630518,0.7125113," "
0.733107342,0.449855255," "
0.151669724,-0.802064498," "
-0.761881967,0.426489787," "
-0.839291864,-0.280888961," "
-0.916952364,-0.00111741," "
0.750472819,0.452595863," "
0.725829092,-0.205104614," "
0.609986894,-0.578852145," "
-0.235285171,-0.786960503," "
0.106747324,-0.86393943," "
0.845937684,0.243094558," "
-0.709983109,0.320727464," "
0.769981644,-0.532234722," "
-0.785593562,-0.187492986," "
0.885898103,-0.086944524," "
-0.716788471,0.410176046," "
-0.691202962,-0.430476875," "
0.678752858,-0.516232179," "
0.830039855,-0.307775006," "
-0.794709191,-0.257124902," "
-0.890821256,0.150996326," "
0.759153262,0.408691479," "
0.719619918,0.453387665," "
0.661552588,-0.504043392," "
-0.111513358,0.909588988," "
-0.769412659,-0.269295041," "
0.05403385,0.868722396," "
0.046075591,0.056278161," "
0.014884206,0.35090585," "
0.158467624,-0.14155861," "
-0.114830414,-0.142360737," "
0.056400142,-0.2617752," "
0.035979385,-0.00797895," "
0.090821151,-0.038478248," "
0.071692939,-0.021265652," "
-0.29783446,0.004666297," "
-0.203001411,-0.21666455," "
0.095287828,-0.085750319," "
-0.177129719,-0.097542938," "
-0.072929445,-0.360823738," "
0.039596149,-0.252026756," "
-0.221933634,-0.018691204," "
-0.094773129,0.01935668," "
0.001330416,0.302823769," "
-0.100882511,0.237592688," "
0.08227017,0.078274604," "
-0.13559403,-0.04195716," "
-0.250588289,-0.02385277," "
-0.095761753,-0.001712168," "
-0.010421115,-0.360248841," "
0.110421272,-0.402893918," "
0.075811027,0.020702736," "
0.392092441,-0.010691103," "
0.135070363,-0.105822449," "
0.354792556,-0.090873254," "
-0.06175775,-0.219206549," "
-0.017178093,0.068918039," "
0.091595425,-0.228864715," "
-0.312513829,0.051382106," "
0.113664617,-0.030445738," "
-0.128279249,-0.187907707," "
0.058475112,0.153358793," "
-0.361731626,-0.032925609," "
-0.170320557,0.095454029," "
