0.188296776,-0.292612653,1
0.026272775,0.370786997,1
0.689068813,0.173889854,1
0.204661291,-0.132709373,1
0.57870476,0.388069116,1
0.584699795,0.063189338,1
0.522092033,-0.227850322,1
0.120301502,-0.307385897,1
0.851759773,0.485497094,1
0.876143053,-0.241874458,1
0.233741319,0.031513297,1
0.471409751,0.100776841,1
0.675871664,-0.210431248,1
0.800188227,0.174372446,1
0.245091957,-0.082285802,1
0.192288306,0.493105267,1
0.532155638,0.075564442,1
0.116800142,0.483292646,1
0.143603567,0.147983393,1
0.133033687,-0.220795697,1
0.914479209,0.131434199,1
0.070333119,0.243816081,1
0.992334543,0.017994468,1
0.868228149,0.471359673,1
0.512707568,-0.235122297,1
0.545843518,0.202096976,1
0.412338983,0.476496472,1
0.620208107,0.140315853,1
0.8084562,-0.497007603,1
0.777293165,-0.405528452,1
0.588001618,0.447098199,1
0.244960006,0.217693481,1
0.240593998,0.16304114,1
0.414393693,0.331462324,1
0.209510286,0.456955421,1
0.195147968,-0.260512601,1
0.340556527,0.198869284,1
0.173946906,0.495222342,1
0.472623557,-0.072567239,1
0.24510188,0.230367698,1
0.387430115,0.025189021,1
0.37386847,-0.460932531,1
0.93019043,-0.268982131,1
0.931727358,0.0307952,1
0.448422084,0.267255929,1
0.826619753,-0.318725357,1
0.9482886,0.313734277,1
0.95322981,0.322832212,1
0.628941189,0.166248648,1
0.985211806,0.173756393,1
0.806349769,0.31773125,1
0.677467805,0.122743003,1
0.989300107,0.419312683,1
0.736142185,-0.248713587,1
0.169746288,-0.492311938,1
0.371365455,-0.436757101,1
0.793066118,0.454832214,1
0.221937784,-0.361287816,1
0.313473214,-0.299181918,1
0.184226831,0.299780101,1
0.038358901,-0.403788428,1
0.084482025,-0.122774008,1
0.011794592,-0.378560863,1
0.849349518,0.172359574,1
0.122494799,0.123069019,1
0.893141131,0.00096794,1
0.361853489,0.190642806,1
0.287451297,-0.361101146,1
0.697490002,0.387105467,1
0.590869972,-0.429977406,1
0.672131135,-0.190172188,1
0.356272156,-0.288773307,1
0.625924692,0.237282594,1
0.663843819,-0.401088162,1
0.315398858,0.269019796,1
0.877792875,-0.282575533,1
0.893308316,0.18926781,1
0.550485116,-0.45698467,1
0.81807593,0.16924748,1
0.50479031,0.477572322,1
0.592593517,-0.406025232,1
0.64906859,0.107530728,1
0.287035989,0.252841647,1
0.348787883,0.017239267,1
0.18405131,0.400224808,1
0.629952595,-0.360046246,1
0.188565719,0.387331333,1
0.919786101,-0.13657148,1
0.560818019,-0.319875537,1
0.363931199,0.393059882,1
0.184669514,-0.32034,1
0.753001203,0.023017787,1
0.677671411,-0.086348095,1
0.361321294,-0.40691888,1
0.521904887,-0.08923229,1
0.433071495,-0.075281238,1
0.544198555,-0.283376365,1
0.568576775,0.015053849,1
0.227115327,-0.336051423,1
0.786100101,0.131337239,1
0.759372802,0.053699701,1
0.002209919,0.007126131,1
0.626006055,0.111278577,1
0.480592519,0.115924003,1
0.011065491,-0.129202471,1
0.714586109,-0.409708281,1
0.439713486,0.411763809,1
0.391801764,-0.254304658,1
0.261405462,-0.355338466,1
0.773057853,-0.083174826,1
0.306220843,0.215017505,1
0.826385805,0.094009509,1
0.559816254,-0.112087342,1
0.898330915,-0.406356097,1
0.25400982,-0.473147501,1
0.058090581,-0.241020027,1
0.734856013,0.291837852,1
0.117240464,-0.3673871,1
0.536692747,-0.272750821,1
0.697686607,0.147505817,1
0.484289999,-0.167972126,1
0.64507901,-0.120294789,1
0.763553176,-0.328800051,1
0.775167429,-0.450439939,1
0.253060179,0.188246744,1
0.186674498,-0.31803698,1
0.02320774,0.134601211,1
0.926711407,0.137477285,1
0.654076047,0.262042392,1
0.921033689,-0.03907538,1
0.589903298,-0.349171475,1
0.086001462,0.061315442,1
0.774996216,-0.0674065,1
0.023042216,-0.422774115,1
0.936268879,0.050478227,1
0.99967706,0.091418939,1
0.327541634,-0.074212847,1
0.592583836,0.494642241,1
0.278249278,-0.171022198,1
0.154999248,-0.074027318,1
0.765849239,0.469900413,1
0.574788653,0.031176963,1
0.734650078,-0.401865494,1
0.168568105,-0.460370868,1
0.044832228,0.150659152,1
0.369319544,-0.041761216,1
0.474097859,0.219176968,1
0.323982051,0.209711899,1
0.835146293,0.331497472,1
0.385144515,-0.237737484,1
0.153492601,0.268482352,1
0.112172164,-0.483077593,1
0.745512531,0.14946055,1
0.879094525,-0.378976825,1
0.760540152,0.128573547,1
0.232830192,0.095473965,1
0.315352856,0.130010283,1
0.380434088,-0.102875837,1
0.764001189,0.076662569,1
0.864501516,0.394970706,1
0.956815996,-0.044191249,1
0.480945458,0.240947276,1
0.592580828,-0.363579807,1
0.148638935,0.311547268,1
0.839868589,0.172109148,1
0.443012544,0.396201831,1
0.87872614,-0.256466583,1
0.432155151,0.174766568,1
0.410635471,0.122830852,1
0.400488505,0.403065375,1
0.978916705,-0.420707319,1
0.752405216,0.433835705,1
0.445482558,-0.474431032,1
0.330204779,0.250511353,1
0.815996179,0.06881985,1
0.995605594,-0.031668237,1
0.281613705,0.187194976,1
0.729666974,0.052618146,1
0.483427381,0.286144695,1
0.37270119,-0.181125075,1
0.810380216,-0.226550391,1
0.360845081,-0.113595076,1
0.528510721,0.034373885,1
0.230400228,-0.377601855,1
0.638909879,-0.484008939,1
0.500435609,-0.367784905,1
0.395909446,-0.015635036,1
0.145531469,-0.073470119,1
0.763785084,0.339742121,1
0.910378059,0.45010092,1
0.608312588,-0.161461679,1
0.524796592,0.217940619,1
0.182811723,-0.049600457,1
0.370229526,-0.070170394,1
0.512326236,-0.182512128,1
0.67612516,0.111441527,1
0.224045908,0.280992669,1
0.246618227,0.364332078,1
0.029912036,0.240814729,1
0.151463005,-0.013558385,1
0.624630887,0.181216926,1
0.64000076,0.237280976,1
0.717762419,0.348835297,1
0.894939351,-0.170781293,1
0.605740399,-0.491755026,1
0.138778465,-0.106160746,1
0.601263871,0.072131903,1
0.46175891,0.13615414,1
0.948110603,0.251164566,1
0.587175011,0.27957436,1
0.042383795,-0.044004761,1
0.105998536,-0.17701619,1
0.738849692,-0.009116889,1
0.928886431,-0.1183648,1
0.221230099,-0.022368496,1
0.061196451,0.371759092,1
0.406236291,0.384819527,1
0.116074166,-0.402008131,1
0.627789057,0.307023814,1
0.307222276,0.36812323,1
0.490475042,0.306890409,1
0.751537747,-0.207368189,1
0.075692833,0.118782975,1
0.784294671,-0.115785815,1
0.73067559,0.110082513,1
0.810854185,0.195380434,1
0.740586574,0.111364061,1
0.912881223,0.093376903,1
0.810664137,-0.232935197,1
0.967528788,-0.333190444,1
0.232668187,-0.126554508,1
0.511021989,0.067087695,1
0.093265029,-0.020060889,1
0.674638118,-0.374227297,1
0.296864112,-0.344192107,1
0.681998737,0.112799915,1
0.164982507,0.139367096,1
0.942859954,0.296264779,1
0.099218634,-0.134507632,1
0.187598063,0.312353066,1
0.161711506,-0.224568938,1
0.553566917,-0.061840089,1
0.274434449,-0.498817378,1
0.01744237,-0.208891494,1
0.366880924,-0.267393185,1
0.178478054,-0.149591003,1
0.448910707,0.477277088,1
0.894016748,-0.172946254,1
0.033528053,0.244403316,1
0.816319591,0.295778097,1
0.158160242,-0.46707403,1
0.273715057,-0.15153479,1
0.233629059,0.143025414,1
0.402840478,0.370475739,1
0.21987696,-0.276430418,1
0.483876148,-0.381312819,1
0.481824886,0.396775307,1
0.51447669,0.37935953,1
0.819544501,0.255857208,1
0.216534304,-0.473132223,1
0.34529318,0.101829903,1
0.928730925,0.112223578,1
0.246916586,0.318460674,1
0.882373205,0.277707895,1
0.449868089,-0.169728784,1
0.766685457,-0.363049382,1
0.883903902,-0.083823406,1
0.129661128,0.365337552,1
0.964352562,0.362963487,1
0.063799244,0.154942856,1
0.633455301,0.023207273,1
0.726806535,-0.330077777,1
0.302083648,0.452712582,1
0.523579126,-0.401932148,1
0.702605932,-0.052752706,1
0.798451292,0.240351359,1
0.086029086,0.282369719,1
0.046173585,0.43525699,1
0.568003863,0.209726261,1
0.723544868,0.43554842,1
0.987098286,0.431029767,1
0.677385741,0.386498057,1
0.784885413,0.132530268,1
0.591946234,0.260555289,1
0.691075788,-0.132322233,1
0.028034553,0.437658418,1
0.044058206,0.234523563,1
0.354569218,-0.012471376,1
0.282956702,0.188182947,1
0.626101456,-0.203125325,1
0.368968884,-0.123085394,1
0.912750837,0.202170988,1
0.291643352,0.166149623,1
0.796544298,0.405745243,1
0.784757617,-0.147137186,1
0.385012389,-0.184377944,1
0.757683964,0.361195482,1
0.49359777,0.392989587,1
0.398895754,-0.448038829,1
0.534192255,0.020292192,1
0.813210999,-0.187507655,1
0.460079688,0.043977114,1
0.813768558,0.207202821,1
0.139033494,0.219298849,1
0.001149514,0.244814847,1
0.506729531,-0.093313671,1
0.390514721,0.369687991,1
0.432649201,0.497111807,1
0.432746944,-0.171622164,1
0.378215495,-0.295458861,1
0.940037495,0.438056566,1
0.348254169,0.309537185,1
0.782750013,0.404311205,1
0.569920787,-0.2345709,1
0.792778431,-0.06612779,1
0.276590836,0.095421537,1
0.395203843,0.295955028,1
0.747725572,-0.223963147,1
0.112236096,0.160000479,1
0.874973144,-0.057107954,1
0.284266455,-0.091404908,1
0.518386857,0.439611117,1
0.927417523,0.1862431,1
0.932654676,0.017546367,1
0.232515714,0.393782432,1
0.397328023,0.39131106,1
0.891914789,-0.304431561,1
0.880389943,0.022117217,1
0.400121931,0.088424568,1
0.302586147,-0.346143811,1
0.567886362,-0.198913076,1
0.787659503,-0.219723545,1
0.309437696,0.322543581,1
0.087851712,0.447229799,1
0.059001604,0.04826195,1
0.110736286,0.314453077,1
0.240715885,-0.072303276,1
0.025549102,-0.2234402,1
0.816779284,-0.455768956,1
0.16722588,0.441089037,1
0.00159906,0.239821792,1
0.385798797,0.056699625,1
0.507682022,0.239140612,1
0.73072984,0.040399049,1
0.175025192,-0.229919703,1
0.239682974,0.364706266,1
0.495767446,-0.180447756,1
0.637161356,0.372564249,1
0.687563869,-0.370314241,1
0.415241759,0.140233552,1
0.868371952,-0.366092136,1
0.248803231,0.000957391,1
0.360977438,-0.193543289,1
0.472377275,-0.002357302,1
0.977403241,0.0498434,1
0.176094088,-0.109464105,1
0.682842478,-0.273758234,1
0.765658723,0.181299253,1
0.165390037,0.199618087,1
0.692411656,-0.250994764,1
0.013462624,0.254392599,1
0.135176573,-0.073384601,1
0.963286641,0.278502389,1
0.554017005,0.009687644,1
0.468237831,-0.469047778,1
0.320964618,-0.386645884,1
0.643456988,-0.153186095,1
0.320919069,-0.316404575,1
0.772806926,-0.124899797,1
0.062514804,0.046184596,1
0.995588512,-0.224720372,1
0.04208604,-0.229449482,1
0.36682752,0.025665333,1
0.615573744,-0.420707711,1
0.018865455,0.077875641,1
0.476857717,0.069393036,1
0.594552425,-0.442593323,1
0.083227546,0.315077065,1
0.420856049,0.311519732,1
0.361603263,0.471226984,1
0.342357533,0.158859683,1
0.657148627,-0.38299952,1
0.359068688,0.192856429,1
0.146934686,0.477510512,1
0.46982615,0.326086623,1
0.605826208,0.497014291,1
0.263345624,-0.121100991,1
0.711159785,0.32002809,1
0.551310504,0.024760381,1
0.878265369,-0.141319142,1
0.13630773,-0.074125915,1
0.137505934,-0.302522477,1
0.450000586,-0.401351111,1
0.24783232,0.010681728,1
0.927957451,-0.018722391,1
0.064095096,-0.407311729,1
0.30797707,0.210103792,1
0.353874768,0.494160014,1
0.901089312,-0.449942274,1
0.099639402,-0.359054544,1
0.657054445,-0.081634744,1
0.611658519,0.113638201,1
0.655611477,-0.24568668,1
0.948919608,-0.452323011,1
0.31118005,0.33370244,1
0.150700176,0.392234022,1
0.664752809,-0.180969257,1
0.020350591,0.100864784,1
0.426898432,0.332768703,1
0.73324701,0.372493277,1
0.105125503,0.096408779,1
0.685674246,0.364158961,1
0.722390847,-0.209859442,1
0.0878602,0.028827475,1
0.821102388,-0.212150448,1
0.556763738,0.36731788,1
0.606275829,0.271360813,1
0.447663259,-0.180174566,1
0.824703286,0.006701003,1
0.795368042,-0.414920135,1
0.272901831,0.050929805,1
0.752490847,-0.063313997,1
0.779494862,-0.044613477,1
0.630056219,-0.056296422,1
0.860446289,-0.449667292,1
0.837986498,-0.481877761,1
0.109620916,0.433447369,1
0.203326852,-0.236137013,1
0.802778332,-0.056589162,1
0.692863343,-0.278202796,1
0.415109885,0.167590744,1
0.025228587,-0.121149694,1
0.989061976,0.446926666,1
0.860416303,-0.07716087,1
0.818166344,0.14166528,1
0.944606688,-0.060232833,1
0.703545937,0.002141464,1
0.452271471,-0.463507419,1
0.827224859,0.311237307,1
0.128927844,-0.072562292,1
0.371606769,0.355153207,1
0.144884195,0.021637925,1
0.884991752,-0.237924921,1
0.762631695,-0.413971884,1
0.746852571,0.073520372,1
0.485106586,0.372756775,1
0.85278781,0.298621026,1
0.277618913,-0.181633612,1
0.303532247,0.281521286,1
0.684319576,-0.096956028,1
0.480931683,-0.308308712,1
0.831129481,-0.497639166,1
0.046477211,0.041229885,1
0.774654763,0.261277732,1
0.895305433,0.21642019,1
0.333469156,-0.434137788,1
0.090439097,-0.200213114,1
0.450244274,-0.233998061,1
0.458148128,-0.427877031,1
0.508575237,-0.243142463,1
0.864420443,-0.166985481,1
0.477108479,0.16160772,1
0.430288349,0.030297894,1
0.118987235,-0.192776555,1
0.805908211,0.155679378,1
0.308142672,0.202882714,1
0.213900901,-0.204288416,1
0.19999263,0.458005789,1
0.165365573,-0.184136907,1
0.409327254,-0.097188203,1
0.364134855,-0.459634515,1
0.866083125,-0.469447723,1
0.251454126,-0.313855381,1
0.865425508,0.298520639,1
0.14990594,0.100975389,1
0.240358778,0.404538929,1
0.931141542,0.424738488,1
0.48348534,0.250228452,1
0.360397204,-0.237318409,1
0.678243319,0.237077172,1
0.620700409,0.246923743,1
0.137710704,0.343851436,1
0.197790713,-0.13935228,1
0.67762219,0.12479548,1
0.953459193,-0.240835237,1
0.433128437,-0.162085414,1
0.712833842,-0.103811803,1
0.181948805,0.231565656,1
0.516538837,0.369694527,1
0.640188039,0.086842493,1
0.807954331,-0.245774343,1
0.172267063,-0.178081336,1
0.667717948,-0.048290808,1
0.294343896,-0.272642957,1
0.627284297,0.058244082,1
0.138988427,-0.43457308,1
0.754585485,-0.03895983,1
0.085854512,0.129607471,1
0.777519675,0.309686843,1
0.505891512,-0.170180628,1
0.722815766,-0.017623182,1
0.225732549,0.348883717,1
0.136659436,0.056387824,1
0.08587635,-0.192636727,1
0.025163,0.39366378,1
0.560513949,0.072334727,1
0.187695558,-0.472709353,1
0.225477816,-0.233312531,1
0.872185387,0.350185642,1
0.707810005,0.44781512,1
0.452226043,0.196776585,1
0.189631892,0.464213486,1
0.585351135,0.341070628,1
0.438841962,0.301108937,1
0.111944996,0.321714675,1
0.500250911,-0.406595771,1
0.809980144,0.273918706,1
0.037205594,-0.073134685,1
0.793986041,0.360190151,1
0.442273307,-0.201041816,1
0.116486284,0.08186798,1
0.585780363,-0.2622424,1
0.97056768,0.238016302,1
0.591884762,0.190550958,1
0.167988387,-0.093120816,1
0.039137622,0.103676918,1
0.732820992,-0.232471575,1
0.318381693,-0.069550068,1
0.036938633,-0.399364069,1
0.14853093,-0.230898968,1
0.232343518,-0.348865985,1
0.611993141,0.013975511,1
0.166743086,0.115455534,1
0.283800295,-0.295979407,1
0.251111947,-0.21002388,1
0.761820563,-0.152225424,1
0.988490716,0.307920273,1
0.714512686,0.293360782,1
0.615783025,0.238118462,1
0.082461694,-0.315366078,1
0.022413052,-0.215043075,1
0.317974845,-0.100644106,1
0.259336834,-0.013812026,1
0.755591547,0.220681507,1
0.603891988,-0.137816881,1
0.748246478,0.193471235,1
0.020170254,0.418182527,1
0.939075226,-0.054921872,1
0.164715587,0.452866261,1
0.096441454,-0.451635256,1
0.838029953,-0.320465126,1
0.240250275,-0.344587473,1
0.602684289,-0.131139438,1
0.591894314,0.045963869,1
0.137158245,0.355450377,1
0.531890343,0.496462861,1
0.381557054,0.49588862,1
0.080900792,0.472959168,1
0.817049651,-0.172156267,1
0.008747272,0.13064714,1
0.184643008,0.091870036,1
0.740359969,-0.158170329,1
0.657633911,0.156819424,1
0.35354628,-0.204288527,1
0.356025328,-0.428733467,1
0.138251904,0.479140297,1
0.200153116,-0.075535124,1
0.131194861,-0.017133323,1
0.115936923,0.163148111,1
0.619901704,0.013675288,1
0.767742216,0.416771735,1
0.830108618,-0.248880623,1
0.947580522,0.399099091,1
0.681309944,0.079105308,1
0.738694817,-0.449484781,1
0.400440564,0.169623155,1
0.663069696,-0.246081803,1
0.302559473,0.148926058,1
0.113738458,-0.195556226,1
0.63345737,0.272486896,1
0.084479188,-0.206976732,1
0.404980412,0.220422512,1
0.762790783,0.014825737,1
0.589348192,-0.282380047,1
0.086215531,0.260582857,1
0.344672934,0.330172899,1
0.596432959,0.307175632,1
0.710931343,0.493612067,1
0.582670948,-0.146570484,1
0.145314907,0.480510113,1
0.967101682,0.182354417,1
0.466298898,-0.214360418,1
0.385167769,-0.196095051,1
0.023517056,0.316590974,1
0.300108078,0.419606112,1
0.499066112,0.183309445,1
0.714542132,0.309397229,1
0.662782412,-0.297586606,1
0.058145368,0.248368816,1
0.625920984,-0.260738143,1
0.068298635,0.401424275,1
0.936840935,0.304484539,1
0.218308128,-0.094355806,1
0.443725749,0.493303831,1
0.484667927,-0.02322703,1
0.739912786,0.174421425,1
0.900107503,-0.308615684,1
0.551403111,0.269104564,1
0.81774068,-0.400269141,1
0.231645357,-0.220588475,1
0.797544402,-0.014955648,1
0.463593843,-0.141120811,1
0.024161322,-0.067083212,1
0.690882036,-0.467792796,1
0.324274857,0.492580771,1
0.280102718,-0.281985608,1
0.745256401,-0.286923507,1
0.296796598,-0.23537551,1
0.837821607,0.298851328,1
0.990102454,-0.085645227,1
0.565457006,0.295155107,1
0.955792854,0.037046058,1
0.039279564,0.273388104,1
0.918235214,-0.321055874,1
0.770576918,0.082102568,1
0.846437813,0.336466391,1
0.736606604,-0.274332305,1
0.196340537,-0.48867216,1
0.439495022,-0.363162089,1
0.656838237,0.219634282,1
0.09582547,0.11959116,1
0.725883016,-0.220313781,1
0.203527941,-0.283932472,1
0.108421044,-0.365931892,1
0.906788543,-0.474536103,1
0.075580309,-0.435413907,1
0.536533328,-0.305502235,1
0.261508794,-0.446358564,1
0.412294994,0.35824541,1
0.064069292,0.349205466,1
0.249907908,0.11802145,1
0.964974641,0.310309721,1
0.572014317,-0.239060192,1
0.122256245,0.334993499,1
0.019347503,0.163604037,1
0.736729788,-0.239061717,1
0.560734676,0.164218079,1
0.017539562,-0.429657105,1
0.911759518,-0.247469269,1
0.676257518,-0.105010287,1
0.305444062,-0.41960073,1
0.565338281,0.107574265,1
0.728078495,0.362930014,1
0.440607987,-0.07938855,1
0.406543049,0.341553469,1
0.636783366,-0.423051199,1
0.466014961,-0.494210879,1
0.27191845,-0.08786821,1
0.002895455,-0.075570296,1
0.900122913,-0.349926944,1
0.599807195,-0.44330933,1
0.952556845,-0.341595566,1
0.214315144,0.35444611,1
0.097952196,0.100543078,1
0.805907731,-0.092407962,1
0.502726961,-0.153210041,1
0.256874177,-0.306991332,1
0.334830361,-0.132680067,1
0.447276093,-0.352421558,1
0.81949976,-0.318818031,1
0.554653932,0.060015277,1
0.68343875,-0.416856866,1
0.102983043,-0.141862648,1
0.816785463,0.465722025,1
0.091680519,-0.082704171,1
0.900715819,0.267404695,1
0.414405727,-0.228280445,1
0.197850215,-0.491497166,1
0.502455071,0.136134278,1
0.291150526,-0.27909993,1
0.05907165,-0.067439072,1
0.750167216,0.301083002,1
0.273584124,0.392598231,1
0.084172228,-0.260732826,1
0.072586117,-0.4621903,1
0.517206819,0.20603658,1
0.426598702,-0.325751638,1
0.702378507,-0.046297598,1
0.470532771,0.352851894,1
0.319651233,-0.33217077,1
0.178883611,0.213289328,1
0.6007362,0.281247964,1
0.547475459,0.211875454,1
0.985516118,-0.07793969,1
0.893433451,-0.120335336,1
0.632350087,-0.41535444,1
0.243195841,0.397183513,1
0.203783968,0.209376112,1
0.761833548,0.21761176,1
0.616205532,-0.172357038,1
0.617369254,0.055550589,1
0.064226516,-0.453307914,1
0.991850183,0.163695816,1
0.714902802,0.02720429,1
0.994503187,-0.174118806,1
0.74443993,0.448047034,1
0.289021454,-0.419839807,1
0.335463501,0.261837786,1
0.803962068,-0.265752825,1
0.44513869,-0.057260281,1
0.778702068,0.029990136,1
0.596588961,0.2310091,1
0.988416294,0.09997634,1
0.193759373,-0.077159849,1
0.502802862,-0.08809142,1
0.079856013,0.098361364,1
0.650625296,0.421387475,1
0.956196751,0.449897439,1
0.479756991,0.277399861,1
0.269185518,-0.028696811,1
0.175592597,0.327725887,1
0.826681253,0.424013628,1
0.56066495,0.273692844,1
0.29513074,-0.236238801,1
0.030747467,-0.29562953,1
0.564112775,0.081698539,1
0.467679274,0.149300028,1
0.577877476,0.268677535,1
0.787569396,0.316453346,1
0.832263982,-0.16117201,1
0.557488968,0.12336501,1
0.835210925,-0.111955,1
0.714462565,-0.476253794,1
0.692208258,-0.059578761,1
0.00397678,0.475324538,1
0.011583373,-0.211023597,1
0.99962823,0.366777569,1
0.45216355,-0.197869307,1
0.640281855,-0.481097115,1
0.62021591,0.444810195,1
0.174747308,-0.247316122,1
0.227516009,0.415104432,1
0.01719366,0.104683293,1
0.515393273,-0.248064069,1
0.850812492,0.474705991,1
0.830429225,-0.173799453,1
0.606566483,0.4508783,1
0.819960773,-0.396832345,1
0.619166806,-0.482227954,1
0.611162116,-0.49183878,1
0.218664161,-0.336258788,1
0.476740964,0.423574373,1
0.014187585,-0.045715135,1
0.001710217,0.303886013,1
0.009418365,0.312131805,1
0.640037232,0.380836859,1
0.265944939,-0.211468627,1
0.65296341,-0.189693718,1
0.709277984,-0.182088496,1
0.829993425,0.28755335,1
0.218320216,-0.396345572,1
0.009677779,-0.227497422,1
0.582717993,0.038983587,1
0.224491885,0.215480021,1
0.723965304,0.234661042,1
0.307290169,-0.255348394,1
0.852854459,0.140544381,1
0.992848978,0.103207731,1
0.347986164,-0.029236351,1
0.275777973,0.21157069,1
0.630299521,0.364639886,1
0.438359538,0.111078223,1
0.162990512,0.286052059,1
0.952860065,0.340348494,1
0.741427195,0.382306682,1
0.309101303,0.290253164,1
0.129735151,0.171709156,1
0.746369326,0.02565559,1
0.083678312,-0.251143133,1
0.803312068,-0.473717705,1
0.359825217,0.431574195,1
0.579617193,0.340776156,1
0.642397427,0.243609738,1
0.54009729,-0.363086255,1
0.269826503,0.345310665,1
0.194263193,0.104468935,1
0.389074053,-0.164343331,1
0.840120688,0.300272426,1
0.057047904,0.264484521,1
0.761957919,-0.195917888,1
0.892803516,0.373359813,1
0.450509933,0.12794616,1
0.734379749,-0.335193228,1
0.54561716,-0.250306344,1
0.040236209,0.129983344,1
0.106637712,-0.337816197,1
0.17885817,0.45734815,1
0.307526873,-0.001018288,1
0.250218381,-0.447122777,1
0.616893638,0.171435961,1
0.642303555,0.447753879,1
0.935539706,-0.265394616,1
0.709670041,-0.174859743,1
0.311143319,-0.318001181,1
0.950858239,0.15038443,1
0.85723006,-0.092950412,1
0.98274477,0.142639749,1
0.07850051,-0.261308388,1
0.332326744,0.36347914,1
0.268730499,-0.445983061,1
0.917126447,-0.296332538,1
0.392785998,0.319688597,1
0.120398399,-0.164401163,1
0.1489614,0.471381214,1
0.076659094,0.350260233,1
0.92605369,-0.413372315,1
0.411140488,-0.139837781,1
0.42561772,-0.252728152,1
0.134345059,-0.432263849,1
0.018052024,-0.486009638,1
0.876958562,-0.306925733,1
0.657707033,-0.19964085,1
0.905832314,0.457937765,1
0.184561714,-0.296473527,1
0.114110788,-0.340182353,1
0.884558836,0.331927948,1
0.482138569,-0.17432311,1
0.791777091,0.434256026,1
0.581551415,0.16407073,1
0.428472395,-0.396618169,1
0.769069127,-0.414961057,1
0.705010052,0.190744374,1
0.705205898,-0.247773787,1
0.940247513,-0.04691979,1
0.532077542,0.433115149,1
0.831030078,-0.498630992,1
0.014743275,-0.160251791,1
0.676277155,0.140498572,1
0.392388215,0.251846122,1
0.095688738,0.363828722,1
0.314867272,-0.307978483,1
